 Downloading crates ...
413 |             crate::estimate::reml::HyperDesignDerivative::from_latent_coord(
    |                    ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
   --> crates/gam-terms/src/smooth/spatial_optimization.rs:428:29
    |
428 |         let zero_x = crate::estimate::reml::HyperDesignDerivative::from(Array2::<f64>::zeros((
    |                             ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
   --> crates/gam-terms/src/smooth/spatial_optimization.rs:951:20
    |
951 |             crate::estimate::reml::HyperDesignDerivative::from_implicit(
    |                    ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
   --> crates/gam-terms/src/smooth/spatial_optimization.rs:958:20
    |
958 |             crate::estimate::reml::HyperDesignDerivative::from_embedded(
    |                    ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
   --> crates/gam-terms/src/smooth/spatial_optimization.rs:978:36
    |
978 | ...                   crate::estimate::reml::HyperDesignDerivative::from_implicit(
    |                              ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
   --> crates/gam-terms/src/smooth/spatial_optimization.rs:985:36
    |
985 | ...                   crate::estimate::reml::HyperDesignDerivative::from_embedded(
    |                              ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
   --> crates/gam-terms/src/smooth/spatial_optimization.rs:999:24
    |
999 |                 crate::estimate::reml::HyperPenaltyDerivative::from_embedded(
    |                        ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1010:24
     |
1010 |                 crate::estimate::reml::HyperPenaltyDerivative::from_embedded(
     |                        ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1046:43
     |
1046 |                         Option<Vec<crate::estimate::reml::PenaltyDerivativeComponent>>,
     |                                           ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1066:44
     |
1066 | ...                   crate::estimate::reml::HyperPenaltyDerivative::from_embedded(
     |                              ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1073:44
     |
1073 | ...                   crate::estimate::reml::PenaltyDerivativeComponent {
     |                              ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1086:51
     |
1086 | ...                   Option<Vec<crate::estimate::reml::PenaltyDerivativeComponent>>,
     |                                         ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1098:20
     |
1098 |             crate::estimate::reml::HyperDesignDerivative::from_implicit(
     |                    ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1105:20
     |
1105 |             crate::estimate::reml::HyperDesignDerivative::from_embedded(
     |                    ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1369:29
     |
1369 |         let zero_x = crate::estimate::reml::HyperDesignDerivative::zero(
     |                             ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1379:28
     |
1379 |                     crate::estimate::reml::HyperPenaltyDerivative::from_embedded(
     |                            ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1538:43
     |
1538 |     current_hyper_dirs: Option<Vec<crate::estimate::reml::DirectionalHyperParam>>,
     |                                           ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1540:33
     |
1540 |     latent_design_cache: crate::solver::latent_cache::LatentDesignCache,
     |                                 ^^^^^^
     |                                 |
     |                                 unresolved import
     |                                 help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1554:33
     |
1554 |     retraction_registry: crate::solver::latent_cache::LatentRetractionRegistry,
     |                                 ^^^^^^
     |                                 |
     |                                 unresolved import
     |                                 help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1609:41
     |
1609 |             latent_design_cache: crate::solver::latent_cache::LatentDesignCache::default(),
     |                                         ^^^^^^
     |                                         |
     |                                         unresolved import
     |                                         help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1651:47
     |
1651 |     fn hyper_dirs(&self) -> Result<Vec<crate::estimate::reml::DirectionalHyperParam>, String> {
     |                                               ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1658:50
     |
1658 |     fn latent_basis_kind(&self) -> Result<crate::solver::latent_cache::LatentBasisKind, String> {
     |                                                  ^^^^^^
     |                                                  |
     |                                                  unresolved import
     |                                                  help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1690:28
     |
1690 |             ) => Ok(crate::solver::latent_cache::LatentBasisKind::Matern {
     |                            ^^^^^^
     |                            |
     |                            unresolved import
     |                            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1712:28
     |
1712 |             ) => Ok(crate::solver::latent_cache::LatentBasisKind::Duchon {
     |                            ^^^^^^
     |                            |
     |                            unresolved import
     |                            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1730:27
     |
1730 |                 Ok(crate::solver::latent_cache::LatentBasisKind::Sphere {
     |                           ^^^^^^
     |                           |
     |                           unresolved import
     |                           help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1754:32
     |
1754 |                         crate::solver::latent_cache::LatentBasisKind::PeriodicBspline {
     |                                ^^^^^^
     |                                |
     |                                unresolved import
     |                                help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1767:32
     |
1767 |                         crate::solver::latent_cache::LatentBasisKind::TensorBspline {
     |                                ^^^^^^
     |                                |
     |                                unresolved import
     |                                help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1782:24
     |
1782 |                 crate::solver::latent_cache::LatentBasisKind::TensorBspline {
     |                        ^^^^^^
     |                        |
     |                        unresolved import
     |                        help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1806:33
     |
1806 |                     Some(crate::solver::latent_cache::pca_center_mean_fingerprint(
     |                                 ^^^^^^
     |                                 |
     |                                 unresolved import
     |                                 help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1812:27
     |
1812 |                 Ok(crate::solver::latent_cache::LatentBasisKind::Pca {
     |                           ^^^^^^
     |                           |
     |                           unresolved import
     |                           help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1892:20
     |
1892 |             crate::solver::latent_cache::latent_design_context_cache_digest(
     |                    ^^^^^^
     |                    |
     |                    unresolved import
     |                    help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1927:27
     |
1927 |                 Ok(crate::solver::latent_cache::ComputedLatentDesign {
     |                           ^^^^^^
     |                           |
     |                           unresolved import
     |                           help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1961:32
     |
1961 |                 == Some(crate::solver::estimate::reml::outer_eval::current_outer_iter())
     |                                ^^^^^^
     |                                |
     |                                unresolved import
     |                                help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1985:32
     |
1985 |                 == Some(crate::solver::estimate::reml::outer_eval::current_outer_iter())
     |                                ^^^^^^
     |                                |
     |                                unresolved import
     |                                help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:2004:25
     |
2004 |             Some(crate::solver::estimate::reml::outer_eval::current_outer_iter());
     |                         ^^^^^^
     |                         |
     |                         unresolved import
     |                         help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:2010:25
     |
2010 |             Some(crate::solver::estimate::reml::outer_eval::current_outer_iter());
     |                         ^^^^^^
     |                         |
     |                         unresolved import
     |                         help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:2453:16
     |
2453 |         crate::estimate::RHO_BOUND
     |                ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:3010:23
     |
3010 |     evaluator: crate::estimate::ExternalJointHyperEvaluator<'d>,
     |                       ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:3013:38
     |
3013 |     frozen_glm_tensor: Option<crate::solver::glm_sufficient_lane::FrozenWeightGramTensor>,
     |                                      ^^^^^^
     |                                      |
     |                                      unresolved import
     |                                      help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:3273:23
     |
3273 |         order: crate::solver::rho_optimizer::OuterEvalOrder,
     |                       ^^^^^^
     |                       |
     |                       unresolved import
     |                       help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:3814:27
     |
3814 |         evaluator: crate::estimate::ExternalJointHyperEvaluator::new(
     |                           ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:3999:42
     |
3999 |         let audit = (|| -> Result<crate::solver::rho_optimizer::OuterGradientFdAudit, String> {
     |                                          ^^^^^^
     |                                          |
     |                                          unresolved import
     |                                          help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:4001:45
     |
4001 | ...                   mode: crate::solver::estimate::reml::reml_outer_engine::EvalMode|
     |                                    ^^^^^^
     |                                    |
     |                                    unresolved import
     |                                    help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:4027:20
     |
4027 |             crate::solver::rho_optimizer::outer_gradient_fd_audit(
     |                    ^^^^^^
     |                    |
     |                    unresolved import
     |                    help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:6040:31
     |
6040 |         let specs: Vec<crate::estimate::PenaltySpec> = templates
     |                               ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7078:13
     |
7078 | ) -> crate::solver::rho_optimizer::OuterProblem {
     |             ^^^^^^
     |             |
     |             unresolved import
     |             help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7088:16
     |
7088 |         crate::estimate::RHO_BOUND
     |                ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7092:30
     |
7092 |     let mut problem = crate::solver::rho_optimizer::OuterProblem::new(n_params)
     |                              ^^^^^^
     |                              |
     |                              unresolved import
     |                              help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7106:38
     |
7106 |         .with_fallback_policy(crate::solver::rho_optimizer::FallbackPolicy::Automatic)
     |                                      ^^^^^^
     |                                      |
     |                                      unresolved import
     |                                      help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7210:16
     |
7210 |         crate::solver::estimate::reml::reml_outer_engine::EvalMode,
     |                ^^^^^^
     |                |
     |                unresolved import
     |                help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7226:46
     |
7226 |         FnMut(&Array1<f64>) -> Result<crate::solver::rho_optimizer::SeedOutcome, EstimationError>,
     |                                              ^^^^^^
     |                                              |
     |                                              unresolved import
     |                                              help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `families` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7193:37
     |
7193 |     outer_derivative_policy: crate::families::custom_family::OuterDerivativePolicy,
     |                                     ^^^^^^^^ could not find `families` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7588:23
     |
7588 |             if crate::solver::rho_optimizer::outer_wall_clock_deadline_exceeded() {
     |                       ^^^^^^
     |                       |
     |                       unresolved import
     |                       help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7683:27
     |
7683 |                 if crate::solver::rho_optimizer::outer_wall_clock_deadline_exceeded() {
     |                           ^^^^^^
     |                           |
     |                           unresolved import
     |                           help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:8031:27
     |
8031 |         evaluator: crate::estimate::ExternalJointHyperEvaluator<'d>,
     |                           ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:8075:28
     |
8075 |                     crate::solver::estimate::reml::outer_eval::current_outer_iter() as usize,
     |                            ^^^^^^
     |                            |
     |                            unresolved import
     |                            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:8122:28
     |
8122 |                     crate::solver::estimate::reml::outer_eval::current_outer_iter() as usize,
     |                            ^^^^^^
     |                            |
     |                            unresolved import
     |                            help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:8194:36
     |
8194 | ...                   crate::solver::estimate::reml::outer_eval::current_outer_iter()
     |                              ^^^^^^
     |                              |
     |                              unresolved import
     |                              help: a similar path exists: `gam_gpu::solver`

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:8227:27
     |
8227 |         evaluator: crate::estimate::ExternalJointHyperEvaluator::new(
     |                           ^^^^^^^^ could not find `estimate` in the crate root

error[E0433]: failed to resolve: could not find `inference` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:8854:24
     |
8854 | ) -> Result<Vec<crate::inference::lawley::RhoPenaltyComponent>, EstimationError> {
     |                        ^^^^^^^^^ could not find `inference` in the crate root

error[E0433]: failed to resolve: could not find `inference` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:8880:32
     |
8880 |         components.push(crate::inference::lawley::RhoPenaltyComponent { s_component });
     |                                ^^^^^^^^^ could not find `inference` in the crate root

error[E0433]: failed to resolve: could not find `inference` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:9091:36
     |
9091 | ...                   crate::inference::higher_order::bartlett_factor_from_mean(
     |                              ^^^^^^^^^ could not find `inference` in the crate root

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/term_specs.rs:2443:28
     |
2443 |     pub term_index: crate::types::SmoothTermIdx,
     |                            ^^^^^ unresolved import
     |
help: a similar path exists
     |
2443 |     pub term_index: crate::gam_linalg::types::SmoothTermIdx,
     |                            ++++++++++++
help: consider importing this module
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::types;
     |
help: if you import `types`, refer to it directly
     |
2443 -     pub term_index: crate::types::SmoothTermIdx,
2443 +     pub term_index: types::SmoothTermIdx,
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3736:24
     |
3736 |                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueGradientHessian
     |                        ^^^^^^ unresolved import
     |
help: a similar path exists
     |
3736 |                 crate::gam_gpu::solver::estimate::reml::reml_outer_engine::EvalMode::ValueGradientHessian
     |                        +++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::EvalMode;
     |
help: if you import `EvalMode`, refer to it directly
     |
3736 -                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueGradientHessian
3736 +                 EvalMode::ValueGradientHessian
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3738:24
     |
3738 |                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueAndGradient
     |                        ^^^^^^ unresolved import
     |
help: a similar path exists
     |
3738 |                 crate::gam_gpu::solver::estimate::reml::reml_outer_engine::EvalMode::ValueAndGradient
     |                        +++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::EvalMode;
     |
help: if you import `EvalMode`, refer to it directly
     |
3738 -                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueAndGradient
3738 +                 EvalMode::ValueAndGradient
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3814:24
     |
3814 |                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueOnly,
     |                        ^^^^^^ unresolved import
     |
help: a similar path exists
     |
3814 |                 crate::gam_gpu::solver::estimate::reml::reml_outer_engine::EvalMode::ValueOnly,
     |                        +++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::EvalMode;
     |
help: if you import `EvalMode`, refer to it directly
     |
3814 -                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueOnly,
3814 +                 EvalMode::ValueOnly,
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/design_construction.rs:3900:24
     |
3900 |                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueOnly,
     |                        ^^^^^^ unresolved import
     |
help: a similar path exists
     |
3900 |                 crate::gam_gpu::solver::estimate::reml::reml_outer_engine::EvalMode::ValueOnly,
     |                        +++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::EvalMode;
     |
help: if you import `EvalMode`, refer to it directly
     |
3900 -                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueOnly,
3900 +                 EvalMode::ValueOnly,
     |

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/design_construction.rs:4216:36
     |
4216 |                 dispersion: crate::estimate::Dispersion::Known(1.0),
     |                                    ^^^^^^^^ could not find `estimate` in the crate root
     |
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::Dispersion;
     |
help: if you import `Dispersion`, refer to it directly
     |
4216 -                 dispersion: crate::estimate::Dispersion::Known(1.0),
4216 +                 dispersion: Dispersion::Known(1.0),
     |

error[E0433]: failed to resolve: unresolved import
   --> crates/gam-terms/src/smooth/spatial_optimization.rs:252:28
    |
252 |     latent_terms: &[crate::types::SmoothTermIdx],
    |                            ^^^^^ unresolved import
    |
help: a similar path exists
    |
252 |     latent_terms: &[crate::gam_linalg::types::SmoothTermIdx],
    |                            ++++++++++++
help: consider importing this module
   --> crates/gam-terms/src/smooth/prelude.rs:1:1
    |
  1 + use gam_problem::types;
    |
help: if you import `types`, refer to it directly
    |
252 -     latent_terms: &[crate::types::SmoothTermIdx],
252 +     latent_terms: &[types::SmoothTermIdx],
    |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:1547:24
     |
1547 |     term_index: crate::types::SmoothTermIdx,
     |                        ^^^^^ unresolved import
     |
help: a similar path exists
     |
1547 |     term_index: crate::gam_linalg::types::SmoothTermIdx,
     |                        ++++++++++++
help: consider importing this module
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::types;
     |
help: if you import `types`, refer to it directly
     |
1547 -     term_index: crate::types::SmoothTermIdx,
1547 +     term_index: types::SmoothTermIdx,
     |

error[E0433]: failed to resolve: could not find `estimate` in the crate root
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:6043:41
     |
6043 |             .map(|(tmpl, local)| crate::estimate::PenaltySpec::Block {
     |                                         ^^^^^^^^ could not find `estimate` in the crate root
     |
help: consider importing this enum through its public re-export
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use crate::PenaltySpec;
     |
help: if you import `PenaltySpec`, refer to it directly
     |
6043 -             .map(|(tmpl, local)| crate::estimate::PenaltySpec::Block {
6043 +             .map(|(tmpl, local)| PenaltySpec::Block {
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7211:17
     |
7211 |         &crate::outer_subsample::RowSet,
     |                 ^^^^^^^^^^^^^^^ unresolved import
     |
help: a similar path exists
     |
7211 |         &crate::gam_problem::outer_subsample::RowSet,
     |                 +++++++++++++
help: consider importing this module
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::outer_subsample;
     |
help: if you import `outer_subsample`, refer to it directly
     |
7211 -         &crate::outer_subsample::RowSet,
7211 +         &outer_subsample::RowSet,
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7402:17
     |
7402 |     ) -> crate::outer_subsample::OuterScoreSubsample {
     |                 ^^^^^^^^^^^^^^^ unresolved import
     |
help: a similar path exists
     |
7402 |     ) -> crate::gam_problem::outer_subsample::OuterScoreSubsample {
     |                 +++++++++++++
help: consider importing this module
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::outer_subsample;
     |
help: if you import `outer_subsample`, refer to it directly
     |
7402 -     ) -> crate::outer_subsample::OuterScoreSubsample {
7402 +     ) -> outer_subsample::OuterScoreSubsample {
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7430:52
     |
7430 |     let current_row_set: std::cell::RefCell<crate::outer_subsample::RowSet> = if use_staged_kappa {
     |                                                    ^^^^^^^^^^^^^^^ unresolved import
     |
help: a similar path exists
     |
7430 |     let current_row_set: std::cell::RefCell<crate::gam_problem::outer_subsample::RowSet> = if use_staged_kappa {
     |                                                    +++++++++++++
help: consider importing this module
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::outer_subsample;
     |
help: if you import `outer_subsample`, refer to it directly
     |
7430 -     let current_row_set: std::cell::RefCell<crate::outer_subsample::RowSet> = if use_staged_kappa {
7430 +     let current_row_set: std::cell::RefCell<outer_subsample::RowSet> = if use_staged_kappa {
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7432:40
     |
7432 |         std::cell::RefCell::new(crate::outer_subsample::RowSet::Subsample {
     |                                        ^^^^^^^^^^^^^^^ unresolved import
     |
help: a similar path exists
     |
7432 |         std::cell::RefCell::new(crate::gam_problem::outer_subsample::RowSet::Subsample {
     |                                        +++++++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::outer_subsample::RowSet;
     |
help: if you import `RowSet`, refer to it directly
     |
7432 -         std::cell::RefCell::new(crate::outer_subsample::RowSet::Subsample {
7432 +         std::cell::RefCell::new(RowSet::Subsample {
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7437:40
     |
7437 |         std::cell::RefCell::new(crate::outer_subsample::RowSet::All)
     |                                        ^^^^^^^^^^^^^^^ unresolved import
     |
help: a similar path exists
     |
7437 |         std::cell::RefCell::new(crate::gam_problem::outer_subsample::RowSet::All)
     |                                        +++++++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::outer_subsample::RowSet;
     |
help: if you import `RowSet`, refer to it directly
     |
7437 -         std::cell::RefCell::new(crate::outer_subsample::RowSet::All)
7437 +         std::cell::RefCell::new(RowSet::All)
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7611:24
     |
7611 |                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueGradientHessian
     |                        ^^^^^^ unresolved import
     |
help: a similar path exists
     |
7611 |                 crate::gam_gpu::solver::estimate::reml::reml_outer_engine::EvalMode::ValueGradientHessian
     |                        +++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::EvalMode;
     |
help: if you import `EvalMode`, refer to it directly
     |
7611 -                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueGradientHessian
7611 +                 EvalMode::ValueGradientHessian
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7613:24
     |
7613 |                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueAndGradient
     |                        ^^^^^^ unresolved import
     |
help: a similar path exists
     |
7613 |                 crate::gam_gpu::solver::estimate::reml::reml_outer_engine::EvalMode::ValueAndGradient
     |                        +++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::EvalMode;
     |
help: if you import `EvalMode`, refer to it directly
     |
7613 -                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueAndGradient
7613 +                 EvalMode::ValueAndGradient
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7708:32
     |
