Analysis of sampling gam (pid 33027) every 1 millisecond
Process:         gam [33027]
Path:            /Users/USER/*/gam
Load Address:    0x102278000
Identifier:      gam
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [33013]
Target Type:     live task

Date/Time:       2026-02-26 11:45:31.499 -0600
Launch Time:     2026-02-26 11:45:30.389 -0600
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2226 Thread_3193629   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2225 start  (in dyld) + 7184  [0x198e85d54]
    + ! 2225 main  (in gam) + 52  [0x1022ae6d0]
    + !   2225 _RNvNtCsdstvSoFip2a_3std2rt19lang_start_internal  (in gam) + 952  [0x10266f018]
    + !     2225 _RNCINvNtCsdstvSoFip2a_3std2rt10lang_startuE0Cs8gnFx1A90LV_3gam  (in gam) + 16  [0x1022eae30]
    + !       2225 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs8gnFx1A90LV_3gam  (in gam) + 12  [0x1022d31a0]
    + !         2225 _RNvCs8gnFx1A90LV_3gam4main  (in gam) + 24  [0x10229cc2c]
    + !           2225 _RNvCs8gnFx1A90LV_3gam3run  (in gam) + 696  [0x102296398]
    + !             2225 _RNvCs8gnFx1A90LV_3gam7run_fit  (in gam) + 4684  [0x10229def4]
    + !               2225 _RINvNtCsaRd4wqg6V9t_3gam8estimate7fit_gamINtCskOC89vcZiuS_7ndarray9ArrayBaseINtBG_8ViewReprRdEINtNtNtBG_9dimension3dim3DimAjj2_EdEECs8gnFx1A90LV_3gam  (in gam) + 2424  [0x1022fa128]
    + !                 1960 _RINvNtCsaRd4wqg6V9t_3gam8estimate24optimize_external_designRNtNtB4_6matrix12DesignMatrixECs8gnFx1A90LV_3gam  (in gam) + 3344  [0x1022f6984]
    + !                 : 1960 _RNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate  (in gam) + 360  [0x1024054f0]
    + !                 :   1443 _RINvMs1_Cs2Frm3tYErG4_10wolfe_bfgsNtB6_8BfgsCore3runNCNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate0EBU_  (in gam) + 5376  [0x102356690]
    + !                 :   | 1114 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState13cost_and_grad  (in gam) + 1108  [0x10248946c]
    + !                 :   | + 411 _RNvNtCsaRd4wqg6V9t_3gam8estimate28compute_fd_gradient_internal  (in gam) + 2044  [0x102407b00]
    + !                 :   | + ! 411 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState12compute_cost  (in gam) + 176  [0x102484e34]
    + !                 :   | + !   410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState18obtain_eval_bundle  (in gam) + 512  [0x102480ff0]
    + !                 :   | + !   : 410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState23execute_pirls_if_needed  (in gam) + 432  [0x102483194]
    + !                 :   | + !   :   410 _RNvNtCsaRd4wqg6V9t_3gam5pirls30fit_model_for_fixed_rho_matrix  (in gam) + 184  [0x1023e4ecc]
    + !                 :   | + !   :     289 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 7308  [0x1023dd964]
    + !                 :   | + !         : 32 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6400  [0x1023f1c9c]
    + !                 :   | + !         : | 32 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood15loglik_deviance  (in gam) + 696  [0x102473b5c]
    + !                 :   | + !         : |   13 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 268  [0x10236277c]
    + !                 :   | + !         : |   + 6 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 192,204,...  [0x102362730,0x10236273c,...]
    + !                 :   | + !         : |   + 6 log  (in libsystem_m.dylib) + 188,128,...  [0x1a8bc123c,0x1a8bc1200,...]
    + !                 :   | + !         : |   + 1 DYLD-STUB$$log  (in gam) + 8  [0x1026aca5c]
    + !                 :   | + !         : |   11 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 224  [0x102362750]
    + !                 :   | + !         : |   + 5 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 192,204  [0x102362730,0x10236273c]
    + !                 :   | + !         : |   + 5 log  (in libsystem_m.dylib) + 88,144,...  [0x1a8bc11d8,0x1a8bc1210,...]
    + !                 :   | + !         : |   + 1 DYLD-STUB$$log  (in gam) + 4  [0x1026aca58]
    + !                 :   | + !         : |   6 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 212  [0x102362744]
    + !                 :   | + !         : |   + 3 DYLD-STUB$$log  (in gam) + 4  [0x1026aca58]
    + !                 :   | + !         : |   + 3 log  (in libsystem_m.dylib) + 12,100,...  [0x1a8bc118c,0x1a8bc11e4,...]
    + !                 :   | + !         : |   2 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 256  [0x102362770]
    + !                 :   | + !         : |     2 log  (in libsystem_m.dylib) + 12,140  [0x1a8bc118c,0x1a8bc120c]
    + !                 :   | + !         : 29 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 5680  [0x1023f19cc]
    + !                 :   | + !         : | 29 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1228  [0x1023655f8]
    + !                 :   | + !         : |   19 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 7400  [0x1025a48d8]
    + !                 :   | + !         : |   + 11 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x2x4  (in gam) + 380,420,...  [0x10259f440,0x10259f468,...]
    + !                 :   | + !         : |   + 8 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x4x4  (in gam) + 504,524,...  [0x1025a2384,0x1025a2398,...]
    + !                 :   | + !         : |   9 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 5960  [0x1025a4338]
    + !                 :   | + !         : |   + 9 _RINvNtCseCvJc8wNT2s_11gemm_common13pack_operands8pack_lhsdKj2_Kj8_NtNtB4_4simd6ScalarECsfeppcwV1IaY_8gemm_f64  (in gam) + 264,696,...  [0x1025a5e70,0x1025a6020,...]
    + !                 :   | + !         : |   1 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 5452  [0x1025a413c]
    + !                 :   | + !         : |     1 _xzm_malloc_zone_malloc_type_calloc_entry  (in libsystem_malloc.dylib) + 156  [0x1990791f8]
    + !                 :   | + !         : 28 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6236  [0x1023f1bf8]
    + !                 :   | + !         : | 28 _RNvMs1_NtCsaRd4wqg6V9t_3gam6matrixNtB5_12DesignMatrix25transpose_vector_multiply  (in gam) + 116  [0x1023d3dcc]
    + !                 :   | + !         : |   28 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | + !         : |     28 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | + !         : |       28 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 872,868,...  [0x1023612d0,0x1023612cc,...]
    + !                 :   | + !         : 17 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 544  [0x1023f05bc]
    + !                 :   | + !         : | 17 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood11irls_update  (in gam) + 432  [0x102473868]
    + !                 :   | + !         : |   11 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4140  [0x10247073c]
    + !                 :   | + !         : |   + 10 exp  (in libsystem_m.dylib) + 212,28,...  [0x1a8bc1454,0x1a8bc139c,...]
    + !                 :   | + !         : |   + 1 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4244  [0x1024707a4]
    + !                 :   | + !         : |   6 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4128  [0x102470730]
    + !                 :   | + !         : |     6 exp  (in libsystem_m.dylib) + 212,28,...  [0x1a8bc1454,0x1a8bc139c,...]
    + !                 :   | + !         : 13 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4936  [0x1023f16e4]
    + !                 :   | + !         : | 13 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj2_EE23zip_mut_with_same_shapedBY_NCINvB2_6assignBY_E0ECsaRd4wqg6V9t_3gam  (in gam) + 768  [0x10237b564]
    + !                 :   | + !         : |   13 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCINvB2P_6assignB3s_E0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 472,384  [0x10235dd20,0x10235dcc8]
    + !                 :   | + !         : 13 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4956  [0x1023f16f8]
    + !                 :   | + !         : | 13 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | + !         : |   13 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | + !         : |     13 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCNvXs7_NtNtB8_8impl_ops10assign_opsB3c_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRB3c_E10mul_assign0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 536,552  [0x10235e68c,0x10235e69c]
    + !                 :   | + !         : 5 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 384  [0x1023f051c]
    + !                 :   | + !         : | 5 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | + !         : |   5 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | + !         : |     5 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 328  [0x1023610b0]
    + !                 :   | + !         : |       5 _RINvNtCskOC89vcZiuS_7ndarray12numeric_util12unrolled_dotdECsaRd4wqg6V9t_3gam  (in gam) + 304,84,...  [0x102436354,0x102436278,...]
    + !                 :   | + !         : 4 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 1292  [0x1023f08a8]
    + !                 :   | + !         : | 4 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj1_EE3mapdNCINvB2_4mapvdNCNvMs1_NtCsaRd4wqg6V9t_3gam5pirlsNtB1Y_15GamWorkingModel17penalized_hessian0E0EB20_  (in gam) + 420,428  [0x102374f90,0x102374f98]
    + !                 :   | + !         : 2 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 168  [0x1023f0444]
    + !                 :   | + !         : | 2 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj1_EE23zip_mut_with_same_shapedBY_NCINvB2_6assignBY_E0ECsaRd4wqg6V9t_3gam  (in gam) + 320  [0x10236f220]
    + !                 :   | + !         : 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 400  [0x1023f052c]
    + !                 :   | + !         : | 1 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj1_EE12zip_mut_withdBY_NCNvXs_NtNtB8_8impl_ops10assign_opsBI_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9AddAssignRBI_E10add_assign0ECsaRd4wqg6V9t_3gam  (in gam) + 288  [0x10236f054]
    + !                 :   | + !         : 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 664  [0x1023f0634]
    + !                 :   | + !         : | 1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !         : 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6064  [0x1023f1b4c]
    + !                 :   | + !         : | 1 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj1_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRBQ_E10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 280  [0x102382444]
    + !                 :   | + !         : 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6820  [0x1023f1e40]
    + !                 :   | + !         : | 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 792  [0x199057d54]
    + !                 :   | + !         : |   1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 104  [0x1990584a4]
    + !                 :   | + !         : |     1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x199056c3c]
    + !                 :   | + !         : |       1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x19921df74]
    + !                 :   | + !         : |         1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x19920acb8]
    + !                 :   | + !         : 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 7272  [0x1023f2004]
    + !                 :   | + !         :   1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !         63 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 5448  [0x1023dd220]
    + !                 :   | + !         : 12 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 5680  [0x1023f19cc]
    + !                 :   | + !         : | 12 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1228  [0x1023655f8]
    + !                 :   | + !         : |   9 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 7400  [0x1025a48d8]
    + !                 :   | + !         : |   + 6 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x2x4  (in gam) + 360,420,...  [0x10259f42c,0x10259f468,...]
    + !                 :   | + !         : |   + 3 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x4x4  (in gam) + 580,624,...  [0x1025a23d0,0x1025a23fc,...]
    + !                 :   | + !         : |   3 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 5960  [0x1025a4338]
    + !                 :   | + !         : |     3 _RINvNtCseCvJc8wNT2s_11gemm_common13pack_operands8pack_lhsdKj2_Kj8_NtNtB4_4simd6ScalarECsfeppcwV1IaY_8gemm_f64  (in gam) + 224,228,...  [0x1025a5e48,0x1025a5e4c,...]
    + !                 :   | + !         : 12 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6236  [0x1023f1bf8]
    + !                 :   | + !         : | 12 _RNvMs1_NtCsaRd4wqg6V9t_3gam6matrixNtB5_12DesignMatrix25transpose_vector_multiply  (in gam) + 116  [0x1023d3dcc]
    + !                 :   | + !         : |   12 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | + !         : |     12 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | + !         : |       12 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 872,868,...  [0x1023612d0,0x1023612cc,...]
    + !                 :   | + !         : 12 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6400  [0x1023f1c9c]
    + !                 :   | + !         : | 12 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood15loglik_deviance  (in gam) + 696  [0x102473b5c]
    + !                 :   | + !         : |   5 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 224  [0x102362750]
    + !                 :   | + !         : |   + 3 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 204,192  [0x10236273c,0x102362730]
    + !                 :   | + !         : |   + 2 log  (in libsystem_m.dylib) + 128,180  [0x1a8bc1200,0x1a8bc1234]
    + !                 :   | + !         : |   3 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 212  [0x102362744]
    + !                 :   | + !         : |   + 3 log  (in libsystem_m.dylib) + 88,128,...  [0x1a8bc11d8,0x1a8bc1200,...]
    + !                 :   | + !         : |   3 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 268  [0x10236277c]
    + !                 :   | + !         : |   + 3 log  (in libsystem_m.dylib) + 12,100,...  [0x1a8bc118c,0x1a8bc11e4,...]
    + !                 :   | + !         : |   1 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 256  [0x102362770]
    + !                 :   | + !         : |     1 log  (in libsystem_m.dylib) + 140  [0x1a8bc120c]
    + !                 :   | + !         : 10 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 544  [0x1023f05bc]
    + !                 :   | + !         : | 10 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood11irls_update  (in gam) + 432  [0x102473868]
    + !                 :   | + !         : |   5 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4128  [0x102470730]
    + !                 :   | + !         : |   + 5 exp  (in libsystem_m.dylib) + 104,212  [0x1a8bc13e8,0x1a8bc1454]
    + !                 :   | + !         : |   5 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4140  [0x10247073c]
    + !                 :   | + !         : |     3 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4184,4208,...  [0x102470768,0x102470780,...]
    + !                 :   | + !         : |     2 exp  (in libsystem_m.dylib) + 212  [0x1a8bc1454]
    + !                 :   | + !         : 7 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4936  [0x1023f16e4]
    + !                 :   | + !         : | 7 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj2_EE23zip_mut_with_same_shapedBY_NCINvB2_6assignBY_E0ECsaRd4wqg6V9t_3gam  (in gam) + 768  [0x10237b564]
    + !                 :   | + !         : |   7 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCINvB2P_6assignB3s_E0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 472  [0x10235dd20]
    + !                 :   | + !         : 5 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4956  [0x1023f16f8]
    + !                 :   | + !         : | 5 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | + !         : |   5 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
